
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  addVariantCaseDeclaration R AutoAnnotate.res:1:15 path:+AutoAnnotate.variant
  addRecordLabelDeclaration variant AutoAnnotate.res:4:15 path:+AutoAnnotate.record
  addRecordLabelDeclaration r2 AutoAnnotate.res:6:11 path:+AutoAnnotate.r2
  addRecordLabelDeclaration r3 AutoAnnotate.res:8:11 path:+AutoAnnotate.r3
  addRecordLabelDeclaration r4 AutoAnnotate.res:10:11 path:+AutoAnnotate.r4
  addVariantCaseDeclaration R2 AutoAnnotate.res:14:2 path:+AutoAnnotate.annotatedVariant
  addVariantCaseDeclaration R4 AutoAnnotate.res:15:2 path:+AutoAnnotate.annotatedVariant
  Scanning BootloaderResource.cmt Source:BootloaderResource.res
  Scanning BucklescriptAnnotations.cmt Source:BucklescriptAnnotations.res
  addValueDeclaration +bar BucklescriptAnnotations.res:22:4 path:+BucklescriptAnnotations
  addValueDeclaration +f BucklescriptAnnotations.res:23:6 path:+BucklescriptAnnotations
  addValueReference BucklescriptAnnotations.res:23:6 --> BucklescriptAnnotations.res:22:11
  addValueReference BucklescriptAnnotations.res:22:4 --> BucklescriptAnnotations.res:23:6
  Scanning ComponentAsProp.cmt Source:ComponentAsProp.res
  addValueDeclaration +make ComponentAsProp.res:6:4 path:+ComponentAsProp
  addRecordLabelDeclaration title ComponentAsProp.res:6:12 path:+ComponentAsProp.props
  addRecordLabelDeclaration description ComponentAsProp.res:6:20 path:+ComponentAsProp.props
  addRecordLabelDeclaration button ComponentAsProp.res:6:34 path:+ComponentAsProp.props
  addValueReference ComponentAsProp.res:9:6 --> ComponentAsProp.res:6:12
  addValueReference ComponentAsProp.res:10:6 --> ComponentAsProp.res:6:20
  addValueReference ComponentAsProp.res:12:24 --> ComponentAsProp.res:12:13
  addValueReference ComponentAsProp.res:13:16 --> React.res:3:0
  addValueReference ComponentAsProp.res:11:14 --> ComponentAsProp.res:6:34
  addValueReference ComponentAsProp.res:9:6 --> ComponentAsProp.res:6:12
  addValueReference ComponentAsProp.res:10:6 --> ComponentAsProp.res:6:20
  addValueReference ComponentAsProp.res:12:24 --> ComponentAsProp.res:12:13
  addValueReference ComponentAsProp.res:13:16 --> React.res:3:0
  addValueReference ComponentAsProp.res:11:14 --> ComponentAsProp.res:6:34
  addTypeReference _none_:1:-1 --> ComponentAsProp.res:6:12
  addTypeReference _none_:1:-1 --> ComponentAsProp.res:6:20
  addTypeReference _none_:1:-1 --> ComponentAsProp.res:6:34
  Scanning CreateErrorHandler1.cmt Source:CreateErrorHandler1.res
  addValueDeclaration +notification CreateErrorHandler1.res:3:6 path:+CreateErrorHandler1.Error1
  addValueReference CreateErrorHandler1.res:3:6 --> CreateErrorHandler1.res:3:21
  addValueReference CreateErrorHandler1.res:3:6 --> CreateErrorHandler1.res:3:21
  addValueReference CreateErrorHandler1.res:8:0 --> ErrorHandler.resi:7:2
  addValueReference ErrorHandler.resi:3:2 --> CreateErrorHandler1.res:3:6
